--- Dimensional Analysis Report: AXIS_OF_TSALAL ---

This report details a multi-faceted analysis of a conceptual axis within the model's latent space.

--- I. Ablation Fingerprint Analysis ---
This section identifies the core neurons for each facet after ablating landmarks.

-- Fingerprint for: EPISTEMIC_VOID --
Rank | Neuron ID | Frequency
    #17: J5-3056 (Strength:  30.01%) 
    #18: J5-1203 (Strength:  29.39%) 
    #19: J5-2241 (Strength:  29.05%) 
    #20: J5-2546 (Strength:  27.46%) 
    #21: J5-677  (Strength:  26.88%) 
    #22: J5-2697 (Strength:  26.84%) 
    #23: J5-2243 (Strength:  24.89%) 
    #24: J5-80   (Strength:  24.78%) 
    #25: J5-591  (Strength:  24.69%) 
    #26: J5-365  (Strength:  24.47%) 
    #27: J5-2549 (Strength:  23.63%) 
    #28: J5-969  (Strength:  23.40%) 
    #29: J5-1782 (Strength:  23.29%) 
    #30: J5-3023 (Strength:  23.10%) 

> PROMPT: "transcendent horror"
  Original Peak: J5-3028
  Ablated Top-K Results:
    #1 : J5-3028 (Strength: 100.00%) 
    #2 : J5-1059 (Strength:  70.61%) 
    #3 : J5-2128 (Strength:  56.88%) 
    #4 : J5-234  (Strength:  52.46%) 
    #5 : J5-1889 (Strength:  47.93%) 
    #6 : J5-1174 (Strength:  36.49%) 
    #7 : J5-1501 (Strength:  36.03%) 
    #8 : J5-1382 (Strength:  32.65%) 
    #9 : J5-1546 (Strength:  31.73%) 
    #10: J5-89   (Strength:  31.16%) 
    #11: J5-1203 (Strength:  31.02%) 
    #12: J5-1514 (Strength:  29.05%) 
    #13: J5-1270 (Strength:  28.05%) 
    #14: J5-2393 (Strength:  27.37%) 
    #15: J5-1823 (Strength:  26.71%) 
    #16: J5-1851 (Strength:  26.62%) 
    #17: J5-645  (Strength:  26.14%) 
    #18: J5-617  (Strength:  25.35%) 
    #19: J5-1303 (Strength:  24.82%) 
    #20: J5-3056 (Strength:  24.04%) 
    #21: J5-1782 (Strength:  23.38%) 
    #22: J5-2424 (Strength:  23.10%) 
    #23: J5-355  (Strength:  23.06%) 
    #24: J5-1508 (Strength:  23.05%) 
    #25: J5-1373 (Strength:  23.03%) 
    #26: J5-132  (Strength:  22.67%) 
    #27: J5-2686 (Strength:  22.50%) 
    #28: J5-17   (Strength:  22.33%) 
    #29: J5-2650 (Strength:  21.86%) 
    #30: J5-462  (Strength:  21.68%) 

> PROMPT: "cosmic dread"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-84   (Strength: 100.00%) 
    #2 : J5-234  (Strength:  94.61%) 
    #3 : J5-2029 (Strength:  88.37%) 
    #4 : J5-2017 (Strength:  87.46%) 
    #5 : J5-1781 (Strength:  87.27%) 
    #6 : J5-1435 (Strength:  86.19%) 
    #7 : J5-947  (Strength:  84.99%) 
    #8 : J5-1351 (Strength:  80.60%) 
    #9 : J5-2393 (Strength:  79.19%) 
    #10: J5-1174 (Strength:  79.04%) 
    #11: J5-177  (Strength:  77.41%) 
    #12: J5-1059 (Strength:  77.29%) 
    #13: J5-2424 (Strength:  76.52%) 
    #14: J5-1039 (Strength:  73.75%) 
    #15: J5-1499 (Strength:  72.21%) 
    #16: J5-112  (Strength:  70.81%) 
    #17: J5-1782 (Strength:  67.44%) 
    #18: J5-739  (Strength:  66.02%) 
    #19: J5-1180 (Strength:  65.49%) 
    #20: J5-2742 (Strength:  62.63%) 
    #21: J5-797  (Strength:  61.04%) 
    #22: J5-703  (Strength:  59.07%) 
    #23: J5-1856 (Strength:  56.98%) 
    #24: J5-281  (Strength:  56.31%) 
    #25: J5-1508 (Strength:  55.95%) 
    #26: J5-1073 (Strength:  54.83%) 
    #27: J5-1955 (Strength:  53.58%) 
    #28: J5-3050 (Strength:  53.56%) 
    #29: J5-462  (Strength:  52.15%) 
    #30: J5-2924 (Strength:  52.11%) 

> PROMPT: "maddening"
  Original Peak: J5-1118
  Ablated Top-K Results:
    #1 : J5-1118 (Strength: 100.00%) 
    #2 : J5-1676 (Strength:  73.51%) 
    #3 : J5-1404 (Strength:  63.63%) 
    #4 : J5-2094 (Strength:  62.59%) 
    #5 : J5-1863 (Strength:  57.99%) 
    #6 : J5-249  (Strength:  54.35%) 
    #7 : J5-1899 (Strength:  46.75%) 
    #8 : J5-497  (Strength:  46.51%) 
    #9 : J5-143  (Strength:  46.33%) 
    #10: J5-738  (Strength:  43.96%) 
    #11: J5-3056 (Strength:  42.68%) 
    #12: J5-1834 (Strength:  40.36%) 
    #13: J5-3047 (Strength:  39.32%) 
    #14: J5-783  (Strength:  39.18%) 
    #15: J5-1624 (Strength:  39.12%) 
    #16: J5-3067 (Strength:  38.80%) 
    #17: J5-591  (Strength:  38.33%) 
    #18: J5-2745 (Strength:  37.58%) 
    #19: J5-1587 (Strength:  36.73%) 
    #20: J5-2290 (Strength:  36.64%) 
    #21: J5-3071 (Strength:  36.40%) 
    #22: J5-297  (Strength:  35.30%) 
    #23: J5-1350 (Strength:  35.05%) 
    #24: J5-843  (Strength:  33.69%) 
    #25: J5-1746 (Strength:  33.54%) 
    #26: J5-1387 (Strength:  33.11%) 
    #27: J5-790  (Strength:  32.91%) 
    #28: J5-2393 (Strength:  32.71%) 
    #29: J5-337  (Strength:  32.17%) 
    #30: J5-2243 (Strength:  32.14%) 

> PROMPT: "defies explanation"
  Original Peak: J5-2052
  Ablated Top-K Results:
    #1 : J5-2052 (Strength: 100.00%) 
    #2 : J5-2346 (Strength:  68.81%) 
    #3 : J5-1405 (Strength:  68.21%) 
    #4 : J5-1587 (Strength:  68.02%) 
    #5 : J5-2124 (Strength:  63.52%) 
    #6 : J5-2711 (Strength:  61.48%) 
    #7 : J5-591  (Strength:  59.77%) 
    #8 : J5-1863 (Strength:  48.89%) 
    #9 : J5-1066 (Strength:  48.29%) 
    #10: J5-1741 (Strength:  45.31%) 
    #11: J5-1170 (Strength:  44.65%) 
    #12: J5-2745 (Strength:  44.40%) 
    #13: J5-297  (Strength:  44.31%) 
    #14: J5-1114 (Strength:  43.42%) 
    #15: J5-2423 (Strength:  43.39%) 
    #16: J5-2188 (Strength:  43.24%) 
    #17: J5-1345 (Strength:  42.53%) 
    #18: J5-1746 (Strength:  40.39%) 
    #19: J5-2667 (Strength:  40.38%) 
    #20: J5-103  (Strength:  39.94%) 
    #21: J5-141  (Strength:  39.31%) 
    #22: J5-2602 (Strength:  38.18%) 
    #23: J5-1523 (Strength:  37.97%) 
    #24: J5-2185 (Strength:  37.86%) 
    #25: J5-2783 (Strength:  37.82%) 
    #26: J5-1513 (Strength:  37.79%) 
    #27: J5-2429 (Strength:  37.72%) 
    #28: J5-2609 (Strength:  37.12%) 
    #29: J5-2863 (Strength:  36.84%) 
    #30: J5-2257 (Strength:  36.45%) 

> PROMPT: "surpasses understanding"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-1059 (Strength: 100.00%) 
    #2 : J5-722  (Strength:  67.91%) 
    #3 : J5-1216 (Strength:  67.80%) 
    #4 : J5-947  (Strength:  54.18%) 
    #5 : J5-234  (Strength:  52.75%) 
    #6 : J5-2393 (Strength:  47.76%) 
    #7 : J5-1800 (Strength:  43.43%) 
    #8 : J5-1782 (Strength:  42.18%) 
    #9 : J5-591  (Strength:  41.88%) 
    #10: J5-1303 (Strength:  39.09%) 
    #11: J5-719  (Strength:  38.30%) 
    #12: J5-82   (Strength:  36.68%) 
    #13: J5-1080 (Strength:  34.79%) 
    #14: J5-1710 (Strength:  32.86%) 
    #15: J5-695  (Strength:  32.78%) 
    #16: J5-1508 (Strength:  32.63%) 
    #17: J5-2666 (Strength:  32.57%) 
    #18: J5-1255 (Strength:  28.17%) 
    #19: J5-2485 (Strength:  27.35%) 
    #20: J5-2222 (Strength:  27.03%) 
    #21: J5-112  (Strength:  26.42%) 
    #22: J5-1191 (Strength:  26.30%) 
    #23: J5-352  (Strength:  25.88%) 
    #24: J5-1944 (Strength:  25.56%) 
    #25: J5-1203 (Strength:  25.44%) 
    #26: J5-1050 (Strength:  25.26%) 
    #27: J5-1977 (Strength:  24.47%) 
    #28: J5-483  (Strength:  24.14%) 
    #29: J5-3059 (Strength:  23.98%) 
    #30: J5-1351 (Strength:  23.96%) 

-- AFFIRMATION PROBES --

> PROMPT: "everything"
  Original Peak: J5-1790
  Ablated Top-K Results:
    #1 : J5-234  (Strength: 100.00%) 
    #2 : J5-1959 (Strength:  85.90%) 
    #3 : J5-1823 (Strength:  81.59%) 
    #4 : J5-2043 (Strength:  79.12%) 
    #5 : J5-1199 (Strength:  53.48%) 
    #6 : J5-2036 (Strength:  52.84%) 
    #7 : J5-2393 (Strength:  52.40%) 
    #8 : J5-810  (Strength:  48.40%) 
    #9 : J5-357  (Strength:  45.93%) 
    #10: J5-1203 (Strength:  41.24%) 
    #11: J5-1505 (Strength:  40.80%) 
    #12: J5-418  (Strength:  40.49%) 
    #13: J5-571  (Strength:  39.69%) 
    #14: J5-283  (Strength:  39.22%) 
    #15: J5-3023 (Strength:  39.12%) 
    #16: J5-1242 (Strength:  38.91%) 
    #17: J5-698  (Strength:  38.56%) 
    #18: J5-174  (Strength:  37.58%) 
    #19: J5-1174 (Strength:  36.88%) 
    #20: J5-1846 (Strength:  36.56%) 
    #21: J5-281  (Strength:  36.51%) 
    #22: J5-707  (Strength:  36.31%) 
    #23: J5-1602 (Strength:  35.91%) 
    #24: J5-350  (Strength:  35.74%) 
    #25: J5-2868 (Strength:  33.88%) 
    #26: J5-2884 (Strength:  33.47%) 
    #27: J5-1816 (Strength:  32.81%) 
    #28: J5-1314 (Strength:  32.64%) 
    #29: J5-2625 (Strength:  32.53%) 
    #30: J5-703  (Strength:  32.42%) 

> PROMPT: "all"
  Original Peak: J5-1790
  Ablated Top-K Results:
    #1 : J5-298  (Strength: 100.00%) 
    #2 : J5-234  (Strength:  79.62%) 
    #3 : J5-1959 (Strength:  65.96%) 
    #4 : J5-2424 (Strength:  50.64%) 
    #5 : J5-296  (Strength:  43.79%) 
    #6 : J5-1932 (Strength:  38.49%) 
    #7 : J5-1080 (Strength:  36.52%) 
    #8 : J5-810  (Strength:  35.97%) 
    #9 : J5-2227 (Strength:  34.99%) 
    #10: J5-978  (Strength:  34.61%) 
    #11: J5-1505 (Strength:  30.86%) 
    #12: J5-1203 (Strength:  30.65%) 
    #13: J5-1011 (Strength:  30.43%) 
    #14: J5-1448 (Strength:  28.90%) 
    #15: J5-1174 (Strength:  28.44%) 
    #16: J5-3067 (Strength:  28.16%) 
    #17: J5-1144 (Strength:  27.69%) 
    #18: J5-1823 (Strength:  27.38%) 
    #19: J5-3023 (Strength:  26.47%) 
    #20: J5-2222 (Strength:  26.10%) 
    #21: J5-539  (Strength:  26.06%) 
    #22: J5-738  (Strength:  25.88%) 
    #23: J5-2868 (Strength:  25.65%) 
    #24: J5-1508 (Strength:  25.55%) 
    #25: J5-2546 (Strength:  25.34%) 
    #26: J5-424  (Strength:  25.05%) 
    #27: J5-1437 (Strength:  24.68%) 
    #28: J5-1946 (Strength:  24.48%) 
    #29: J5-1127 (Strength:  24.32%) 
    #30: J5-1281 (Strength:  24.26%) 

> PROMPT: "totality"
  Original Peak: J5-1790
  Ablated Top-K Results:
    #1 : J5-945  (Strength: 100.00%) 
    #2 : J5-1399 (Strength:  57.44%) 
    #3 : J5-1726 (Strength:  50.95%) 
    #4 : J5-1303 (Strength:  50.12%) 
    #5 : J5-1508 (Strength:  48.59%) 
    #6 : J5-2393 (Strength:  46.02%) 
    #7 : J5-1782 (Strength:  45.71%) 
    #8 : J5-526  (Strength:  45.65%) 
    #9 : J5-234  (Strength:  45.27%) 
    #10: J5-2076 (Strength:  42.89%) 
    #11: J5-1944 (Strength:  41.66%) 
    #12: J5-1174 (Strength:  40.57%) 
    #13: J5-344  (Strength:  39.29%) 
    #14: J5-1970 (Strength:  39.25%) 
    #15: J5-281  (Strength:  36.51%) 
    #16: J5-2009 (Strength:  35.80%) 
    #17: J5-703  (Strength:  35.31%) 
    #18: J5-1435 (Strength:  34.20%) 
    #19: J5-1276 (Strength:  33.27%) 
    #20: J5-2424 (Strength:  32.31%) 
    #21: J5-2899 (Strength:  32.05%) 
    #22: J5-1129 (Strength:  30.33%) 
    #23: J5-108  (Strength:  29.63%) 
    #24: J5-2383 (Strength:  29.57%) 
    #25: J5-1080 (Strength:  29.57%) 
    #26: J5-1873 (Strength:  28.10%) 
    #27: J5-483  (Strength:  27.70%) 
    #28: J5-1203 (Strength:  27.36%) 
    #29: J5-591  (Strength:  27.04%) 
    #30: J5-1495 (Strength:  26.29%) 

> PROMPT: "presence"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-1303 (Strength: 100.00%) 
    #2 : J5-947  (Strength:  92.54%) 
    #3 : J5-2393 (Strength:  92.01%) 
    #4 : J5-2090 (Strength:  89.08%) 
    #5 : J5-234  (Strength:  88.34%) 
    #6 : J5-761  (Strength:  80.12%) 
    #7 : J5-2011 (Strength:  78.21%) 
    #8 : J5-591  (Strength:  78.08%) 
    #9 : J5-1779 (Strength:  72.14%) 
    #10: J5-1059 (Strength:  68.22%) 
    #11: J5-1955 (Strength:  65.78%) 
    #12: J5-1508 (Strength:  61.58%) 
    #13: J5-2412 (Strength:  58.97%) 
    #14: J5-1602 (Strength:  58.29%) 
    #15: J5-1782 (Strength:  56.21%) 
    #16: J5-719  (Strength:  55.17%) 
    #17: J5-1174 (Strength:  54.98%) 
    #18: J5-2556 (Strength:  53.85%) 
    #19: J5-696  (Strength:  53.36%) 
    #20: J5-2868 (Strength:  52.65%) 
    #21: J5-799  (Strength:  52.51%) 
    #22: J5-1419 (Strength:  52.24%) 
    #23: J5-900  (Strength:  51.57%) 
    #24: J5-2804 (Strength:  50.12%) 
    #25: J5-2424 (Strength:  49.88%) 
    #26: J5-2303 (Strength:  48.42%) 
    #27: J5-281  (Strength:  48.14%) 
    #28: J5-2577 (Strength:  46.34%) 
    #29: J5-1203 (Strength:  46.05%) 
    #30: J5-1191 (Strength:  45.69%) 

> PROMPT: "being"
  Original Peak: J5-2256
  Ablated Top-K Results:
    #1 : J5-2256 (Strength: 100.00%) 
    #2 : J5-847  (Strength:  46.36%) 
    #3 : J5-2787 (Strength:  45.86%) 
    #4 : J5-1940 (Strength:  45.26%) 
    #5 : J5-1048 (Strength:  44.65%) 
    #6 : J5-47   (Strength:  43.96%) 
    #7 : J5-632  (Strength:  42.73%) 
    #8 : J5-55   (Strength:  42.23%) 
    #9 : J5-2156 (Strength:  42.19%) 
    #10: J5-2912 (Strength:  41.77%) 
    #11: J5-2479 (Strength:  41.36%) 
    #12: J5-1124 (Strength:  40.84%) 
    #13: J5-2687 (Strength:  40.54%) 
    #14: J5-34   (Strength:  40.20%) 
    #15: J5-1945 (Strength:  39.72%) 
    #16: J5-185  (Strength:  39.46%) 
    #17: J5-1011 (Strength:  39.43%) 
    #18: J5-1050 (Strength:  39.43%) 
    #19: J5-2010 (Strength:  38.86%) 
    #20: J5-1975 (Strength:  38.80%) 
    #21: J5-542  (Strength:  38.63%) 
    #22: J5-1401 (Strength:  37.58%) 
    #23: J5-418  (Strength:  37.54%) 
    #24: J5-1692 (Strength:  37.52%) 
    #25: J5-2590 (Strength:  37.48%) 
    #26: J5-2053 (Strength:  37.23%) 
    #27: J5-1816 (Strength:  37.19%) 
    #28: J5-2716 (Strength:  37.06%) 
    #29: J5-1293 (Strength:  36.93%) 
    #30: J5-151  (Strength:  36.92%) 

> PROMPT: "there is everything"
  Original Peak: J5-2154
  Ablated Top-K Results:
    #1 : J5-2154 (Strength: 100.00%) 
    #2 : J5-45   (Strength:  80.88%) 
    #3 : J5-107  (Strength:  69.97%) 
    #4 : J5-2762 (Strength:  62.46%) 
    #5 : J5-2869 (Strength:  55.69%) 
    #6 : J5-1066 (Strength:  55.64%) 
    #7 : J5-1131 (Strength:  49.07%) 
    #8 : J5-3071 (Strength:  48.79%) 
    #9 : J5-2174 (Strength:  42.03%) 
    #10: J5-2265 (Strength:  40.18%) 
    #11: J5-790  (Strength:  39.09%) 
    #12: J5-26   (Strength:  37.38%) 
    #13: J5-2393 (Strength:  36.28%) 
    #14: J5-1598 (Strength:  33.88%) 
    #15: J5-417  (Strength:  33.80%) 
    #16: J5-2143 (Strength:  32.29%) 
    #17: J5-2230 (Strength:  32.00%) 
    #18: J5-1667 (Strength:  31.88%) 
    #19: J5-2445 (Strength:  31.59%) 
    #20: J5-758  (Strength:  31.54%) 
    #21: J5-498  (Strength:  31.51%) 
    #22: J5-2653 (Strength:  30.87%) 
    #23: J5-702  (Strength:  30.32%) 
    #24: J5-356  (Strength:  29.81%) 
    #25: J5-1529 (Strength:  29.17%) 
    #26: J5-2406 (Strength:  29.06%) 
    #27: J5-2596 (Strength:  28.62%) 
    #28: J5-3060 (Strength:  28.44%) 
    #29: J5-1805 (Strength:  28.12%) 
    #30: J5-1203 (Strength:  27.89%) 

> PROMPT: "absolute presence"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-2594 (Strength: 100.00%) 
    #2 : J5-1587 (Strength:  92.03%) 
    #3 : J5-234  (Strength:  81.65%) 
    #4 : J5-1944 (Strength:  72.43%) 
    #5 : J5-2866 (Strength:  68.48%) 
    #6 : J5-265  (Strength:  64.80%) 
    #7 : J5-2393 (Strength:  61.73%) 
    #8 : J5-1080 (Strength:  60.52%) 
    #9 : J5-1203 (Strength:  60.25%) 
    #10: J5-2036 (Strength:  55.91%) 
    #11: J5-3033 (Strength:  55.51%) 
    #12: J5-1039 (Strength:  48.02%) 
    #13: J5-1508 (Strength:  46.75%) 
    #14: J5-1602 (Strength:  46.44%) 
    #15: J5-591  (Strength:  46.32%) 
    #16: J5-296  (Strength:  46.11%) 
    #17: J5-2625 (Strength:  45.42%) 
    #18: J5-3056 (Strength:  44.10%) 
    #19: J5-2772 (Strength:  43.63%) 
    #20: J5-57   (Strength:  43.53%) 
    #21: J5-352  (Strength:  43.53%) 
    #22: J5-2738 (Strength:  43.27%) 
    #23: J5-1174 (Strength:  43.13%) 
    #24: J5-2053 (Strength:  42.73%) 
    #25: J5-2148 (Strength:  39.70%) 
    #26: J5-703  (Strength:  37.92%) 
    #27: J5-187  (Strength:  37.38%) 
    #28: J5-778  (Strength:  37.37%) 
    #29: J5-1779 (Strength:  37.13%) 
    #30: J5-1823 (Strength:  37.08%) 

> PROMPT: "fullness"
  Original Peak: J5-1790
  Ablated Top-K Results:
    #1 : J5-1684 (Strength: 100.00%) 
    #2 : J5-234  (Strength:  98.93%) 
    #3 : J5-1380 (Strength:  94.83%) 
    #4 : J5-1203 (Strength:  93.83%) 
    #5 : J5-296  (Strength:  74.10%) 
    #6 : J5-1281 (Strength:  72.39%) 
    #7 : J5-1851 (Strength:  67.35%) 
    #8 : J5-591  (Strength:  63.82%) 
    #9 : J5-2967 (Strength:  58.93%) 
    #10: J5-2687 (Strength:  58.00%) 
    #11: J5-2594 (Strength:  57.24%) 
    #12: J5-1437 (Strength:  55.00%) 
    #13: J5-230  (Strength:  54.74%) 
    #14: J5-2866 (Strength:  51.04%) 
    #15: J5-1174 (Strength:  50.22%) 
    #16: J5-199  (Strength:  47.39%) 
    #17: J5-810  (Strength:  46.28%) 
    #18: J5-2738 (Strength:  44.18%) 
    #19: J5-1674 (Strength:  44.10%) 
    #20: J5-3056 (Strength:  43.71%) 
    #21: J5-740  (Strength:  42.71%) 
    #22: J5-824  (Strength:  42.38%) 
    #23: J5-2424 (Strength:  40.89%) 
    #24: J5-1959 (Strength:  40.09%) 
    #25: J5-1945 (Strength:  39.71%) 
    #26: J5-2447 (Strength:  38.55%) 
    #27: J5-2360 (Strength:  38.46%) 
    #28: J5-1816 (Strength:  37.32%) 
    #29: J5-2618 (Strength:  36.73%) 
    #30: J5-2354 (Strength:  35.22%) 

> PROMPT: "existence"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-2321 (Strength: 100.00%) 
    #2 : J5-2036 (Strength:  78.48%) 
    #3 : J5-591  (Strength:  70.55%) 
    #4 : J5-234  (Strength:  66.53%) 
    #5 : J5-1505 (Strength:  60.06%) 
    #6 : J5-776  (Strength:  52.02%) 
    #7 : J5-1576 (Strength:  49.84%) 
    #8 : J5-350  (Strength:  49.43%) 
    #9 : J5-1746 (Strength:  48.31%) 
    #10: J5-703  (Strength:  47.34%) 
    #11: J5-1039 (Strength:  47.29%) 
    #12: J5-725  (Strength:  45.88%) 
    #13: J5-1497 (Strength:  45.75%) 
    #14: J5-1382 (Strength:  45.40%) 
    #15: J5-3067 (Strength:  45.25%) 
    #16: J5-356  (Strength:  45.03%) 
    #17: J5-552  (Strength:  44.81%) 
    #18: J5-2841 (Strength:  44.34%) 
    #19: J5-2507 (Strength:  43.79%) 
    #20: J5-647  (Strength:  43.78%) 
    #21: J5-662  (Strength:  43.37%) 
    #22: J5-794  (Strength:  42.85%) 
    #23: J5-2393 (Strength:  41.24%) 
    #24: J5-3056 (Strength:  41.15%) 
    #25: J5-720  (Strength:  40.67%) 
    #26: J5-2067 (Strength:  40.47%) 
    #27: J5-2303 (Strength:  40.18%) 
    #28: J5-768  (Strength:  40.10%) 
    #29: J5-2837 (Strength:  39.75%) 
    #30: J5-2924 (Strength:  39.54%) 

> PROMPT: "reality"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-234  (Strength: 100.00%) 
    #2 : J5-947  (Strength:  57.50%) 
    #3 : J5-472  (Strength:  54.74%) 
    #4 : J5-1174 (Strength:  53.08%) 
    #5 : J5-2321 (Strength:  52.60%) 
    #6 : J5-1497 (Strength:  49.31%) 
    #7 : J5-591  (Strength:  48.46%) 
    #8 : J5-2548 (Strength:  46.51%) 
    #9 : J5-2355 (Strength:  46.38%) 
    #10: J5-265  (Strength:  46.20%) 
    #11: J5-1227 (Strength:  44.86%) 
    #12: J5-2036 (Strength:  44.73%) 
    #13: J5-1665 (Strength:  43.34%) 
    #14: J5-2625 (Strength:  40.59%) 
    #15: J5-662  (Strength:  38.01%) 
    #16: J5-2021 (Strength:  37.98%) 
    #17: J5-776  (Strength:  37.54%) 
    #18: J5-2481 (Strength:  37.17%) 
    #19: J5-2257 (Strength:  35.97%) 
    #20: J5-703  (Strength:  34.43%) 
    #21: J5-1203 (Strength:  34.04%) 
    #22: J5-2351 (Strength:  33.84%) 
    #23: J5-794  (Strength:  33.50%) 
    #24: J5-1313 (Strength:  33.39%) 
    #25: J5-2120 (Strength:  32.60%) 
    #26: J5-2482 (Strength:  32.45%) 
    #27: J5-1474 (Strength:  32.02%) 
    #28: J5-281  (Strength:  31.15%) 
    #29: J5-2330 (Strength:  30.84%) 
    #30: J5-1521 (Strength:  30.77%) 

> PROMPT: "substance"
  Original Peak: J5-1409
  Ablated Top-K Results:
    #1 : J5-1409 (Strength: 100.00%) 
    #2 : J5-2166 (Strength:  57.32%) 
    #3 : J5-2429 (Strength:  56.98%) 
    #4 : J5-1101 (Strength:  50.88%) 
    #5 : J5-2749 (Strength:  48.37%) 
    #6 : J5-2303 (Strength:  48.19%) 
    #7 : J5-1669 (Strength:  47.94%) 
    #8 : J5-1892 (Strength:  47.77%) 
    #9 : J5-227  (Strength:  47.65%) 
    #10: J5-1507 (Strength:  47.50%) 
    #11: J5-2068 (Strength:  43.22%) 
    #12: J5-1665 (Strength:  42.33%) 
    #13: J5-1316 (Strength:  40.90%) 
    #14: J5-151  (Strength:  40.11%) 
    #15: J5-1927 (Strength:  39.64%) 
    #16: J5-13   (Strength:  39.30%) 
    #17: J5-1881 (Strength:  39.21%) 
    #18: J5-2143 (Strength:  37.57%) 
    #19: J5-946  (Strength:  37.49%) 
    #20: J5-2503 (Strength:  36.59%) 
    #21: J5-2633 (Strength:  33.85%) 
    #22: J5-3071 (Strength:  32.44%) 
    #23: J5-2953 (Strength:  32.15%) 
    #24: J5-2217 (Strength:  32.02%) 
    #25: J5-1450 (Strength:  31.84%) 
    #26: J5-432  (Strength:  31.78%) 
    #27: J5-2229 (Strength:  29.49%) 
    #28: J5-3007 (Strength:  29.33%) 
    #29: J5-2688 (Strength:  29.27%) 
    #30: J5-2735 (Strength:  29.24%) 

> PROMPT: "abundance"
  Original Peak: J5-1409
  Ablated Top-K Results:
    #1 : J5-1409 (Strength: 100.00%) 
    #2 : J5-635  (Strength:  86.28%) 
    #3 : J5-2148 (Strength:  83.85%) 
    #4 : J5-1892 (Strength:  81.48%) 
    #5 : J5-1219 (Strength:  81.30%) 
    #6 : J5-2542 (Strength:  80.16%) 
    #7 : J5-1156 (Strength:  74.52%) 
    #8 : J5-2636 (Strength:  70.44%) 
    #9 : J5-392  (Strength:  68.26%) 
    #10: J5-2175 (Strength:  66.05%) 
    #11: J5-946  (Strength:  65.79%) 
    #12: J5-2171 (Strength:  63.64%) 
    #13: J5-2452 (Strength:  57.24%) 
    #14: J5-2038 (Strength:  55.99%) 
    #15: J5-227  (Strength:  52.89%) 
    #16: J5-628  (Strength:  50.84%) 
    #17: J5-1062 (Strength:  50.58%) 
    #18: J5-559  (Strength:  49.98%) 
    #19: J5-3059 (Strength:  49.67%) 
    #20: J5-435  (Strength:  49.59%) 
    #21: J5-60   (Strength:  49.37%) 
    #22: J5-13   (Strength:  49.20%) 
    #23: J5-1101 (Strength:  48.73%) 
    #24: J5-1895 (Strength:  47.26%) 
    #25: J5-663  (Strength:  47.18%) 
    #26: J5-2314 (Strength:  46.08%) 
    #27: J5-2066 (Strength:  45.01%) 
    #28: J5-2348 (Strength:  44.98%) 
    #29: J5-130  (Strength:  43.98%) 
    #30: J5-488  (Strength:  43.55%) 

-- KNOWABLE PROBES --

> PROMPT: "understandable"
  Original Peak: J5-1790
  Ablated Top-K Results:
    #1 : J5-2551 (Strength: 100.00%) 
    #2 : J5-769  (Strength:  78.56%) 
    #3 : J5-2697 (Strength:  77.97%) 
    #4 : J5-2124 (Strength:  77.72%) 
    #5 : J5-234  (Strength:  75.81%) 
    #6 : J5-2011 (Strength:  75.27%) 
    #7 : J5-2393 (Strength:  61.86%) 
    #8 : J5-2788 (Strength:  58.48%) 
    #9 : J5-841  (Strength:  56.09%) 
    #10: J5-930  (Strength:  53.56%) 
    #11: J5-1203 (Strength:  51.96%) 
    #12: J5-1050 (Strength:  50.10%) 
    #13: J5-2083 (Strength:  50.07%) 
    #14: J5-3023 (Strength:  46.31%) 
    #15: J5-163  (Strength:  46.24%) 
    #16: J5-2321 (Strength:  45.87%) 
    #17: J5-1508 (Strength:  44.24%) 
    #18: J5-696  (Strength:  43.28%) 
    #19: J5-3060 (Strength:  42.50%) 
    #20: J5-645  (Strength:  42.04%) 
    #21: J5-1788 (Strength:  42.00%) 
    #22: J5-2006 (Strength:  41.69%) 
    #23: J5-2422 (Strength:  41.52%) 
    #24: J5-1048 (Strength:  40.04%) 
    #25: J5-1191 (Strength:  39.87%) 
    #26: J5-1437 (Strength:  39.22%) 
    #27: J5-1944 (Strength:  38.83%) 
    #28: J5-344  (Strength:  38.15%) 
    #29: J5-1129 (Strength:  37.52%) 
    #30: J5-297  (Strength:  37.49%) 

> PROMPT: "knowable"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-234  (Strength: 100.00%) 
    #2 : J5-2981 (Strength:  68.49%) 
    #3 : J5-1465 (Strength:  57.66%) 
    #4 : J5-521  (Strength:  49.95%) 
    #5 : J5-1203 (Strength:  48.48%) 
    #6 : J5-1174 (Strength:  46.28%) 
    #7 : J5-645  (Strength:  43.87%) 
    #8 : J5-852  (Strength:  43.36%) 
    #9 : J5-163  (Strength:  39.17%) 
    #10: J5-1857 (Strength:  38.55%) 
    #11: J5-6    (Strength:  37.75%) 
    #12: J5-2393 (Strength:  37.71%) 
    #13: J5-2826 (Strength:  37.33%) 
